,Date,Actual,Predicted,Signal
0,2022-01-09,0.005227566889094426,,-1
1,2022-01-10,0.005110643907770829,,-1
2,2022-01-11,-0.011480377272824027,,-1
3,2022-01-12,-0.014014519928570612,,-1
4,2022-01-13,-0.013880068840409487,,-1
5,2022-01-14,-0.03952173354902766,,-1
6,2022-01-15,-0.04945996141293563,,-1
7,2022-01-16,-0.06159370657845131,,-1
8,2022-01-17,-0.06159370657845131,,-1
9,2022-01-18,-0.0435218637971202,,-1
10,2022-01-19,-0.02773263470537135,,-1
11,2022-01-20,-0.02875183230973144,,-1
12,2022-01-21,-0.016747703633939626,,-1
13,2022-01-22,-0.019641689843984955,,-1
14,2022-01-23,0.048765479188785266,,-1
15,2022-01-24,0.05389184684587334,,-1
16,2022-01-25,0.06602813804018637,,-1
17,2022-01-26,0.09449566990936531,,-1
18,2022-01-27,0.09665883421209132,,-1
19,2022-01-28,0.03234912167114512,,-1
20,2022-01-29,0.01508826585391354,,-1
21,2022-01-30,0.013383737542017382,,-1
22,2022-01-31,-0.012417700786629404,,-1
23,2022-02-01,-0.011456150421893185,,-1
24,2022-02-02,-0.02252802306123647,,-1
25,2022-02-03,0.012450806178385676,,-1
26,2022-02-04,0.022565017813635624,,-1
27,2022-02-05,-0.001566164373322465,,-1
28,2022-02-06,-0.021752972559652473,,-1
29,2022-02-07,-0.017592748746288245,,-1
30,2022-02-08,-0.03540561507829343,,-1
31,2022-02-09,-0.04197862580701228,,-1
32,2022-02-10,0.003892544230078787,,-1
33,2022-02-11,0.023185401377705306,,-1
34,2022-02-12,0.0014230721771688604,,-1
35,2022-02-13,-0.007945923073372496,,-1
36,2022-02-14,-0.009355681440584851,,-1
37,2022-02-15,-0.03177261021610722,,-1
38,2022-02-16,-0.03042588802494628,,-1
39,2022-02-17,-0.027001417560878926,,-1
40,2022-02-18,-0.04321567901971468,,-1
41,2022-02-19,-0.02725651262708373,,-1
42,2022-02-20,-0.014644351076635975,,-1
43,2022-02-21,-0.014644351076635975,,-1
44,2022-02-22,0.003225485611055845,,-1
45,2022-02-23,0.0315486300162966,,-1
46,2022-02-24,0.002826511909938878,,-1
47,2022-02-25,0.01037300548519493,,-1
48,2022-02-26,0.00837109509662226,,-1
49,2022-02-27,-0.01019109059107759,,-1
50,2022-02-28,-0.011809640147705469,,-1
51,2022-03-01,-0.00018365912638118598,,-1
52,2022-03-02,-0.0435879155703085,,-1
53,2022-03-03,-0.0528785418299661,,-1
54,2022-03-04,-0.0013483797396179886,,-1
55,2022-03-05,-0.028497956856409767,,-1
56,2022-03-06,-0.051725173429630344,,-1
57,2022-03-07,-0.028687917819763764,,-1
58,2022-03-08,-0.017212744614769404,,-1
59,2022-03-09,-0.0756672662587613,,-1
60,2022-03-10,-0.021637727675202,,-1
61,2022-03-11,0.031409414616899944,,-1
62,2022-03-12,0.03806619622443663,,-1
63,2022-03-13,0.05978135820552111,,-1
64,2022-03-14,0.08869982595604253,,-1
65,2022-03-15,0.05732154585258753,,-1
66,2022-03-16,0.03628056840761973,,-1
67,2022-03-17,0.05105233388427943,,-1
68,2022-03-18,0.03799262730401476,,-1
69,2022-03-19,0.06153214925889117,,-1
70,2022-03-20,0.06549584330789404,,-1
71,2022-03-21,0.05647588843493412,,-1
72,2022-03-22,0.03494827724772964,,-1
73,2022-03-23,0.031666799823667935,,-1
74,2022-03-24,0.028091957983433558,,-1
75,2022-03-25,0.017456449178061106,,-1
76,2022-03-26,-0.0006296664764502413,,-1
77,2022-03-27,-0.0023464949453623207,,-1
78,2022-03-28,-0.007346292468518145,,-1
79,2022-03-29,-0.025983354405460957,,-1
80,2022-03-30,0.00376917854812997,,-1
81,2022-03-31,0.0025773536901323446,,-1
82,2022-04-01,-0.014227549342032075,,-1
83,2022-04-02,-0.012449038956787506,,-1
84,2022-04-03,-0.024209998194179905,,-1
85,2022-04-04,-0.046794781164984145,,-1
86,2022-04-05,-0.02839049910370406,,-1
87,2022-04-06,-0.03538395371309211,,-1
88,2022-04-07,-0.02602543713746408,,-1
89,2022-04-08,0.001822818736880949,,-1
90,2022-04-09,-0.028220096587969534,,-1
91,2022-04-10,-0.028220096587969534,,-1
92,2022-04-11,-0.002775089492987659,,-1
93,2022-04-12,-0.014135685115944763,,-1
94,2022-04-13,-0.0312794207440531,,-1
95,2022-04-14,0.012765155861021116,,-1
96,2022-04-15,0.011736892550940015,,-1
97,2022-04-16,0.006836201435290956,,-1
98,2022-04-17,-0.021175038258505974,,-1
99,2022-04-18,-0.019870401967698736,,-1
100,2022-04-19,-0.03351240307104786,,-1
101,2022-04-20,-0.026011900230629492,,-1
102,2022-04-21,-0.057805415708953145,,-1
103,2022-04-22,-0.03226394170366664,,-1
104,2022-04-23,0.011434731509034846,,-1
105,2022-04-24,-0.025588745870352092,,-1
106,2022-04-25,-0.03210980570907207,,-1
107,2022-04-26,0.005420882576288255,,-1
108,2022-04-27,0.008877766948763632,,-1
109,2022-04-28,-0.025421784689184324,,-1
110,2022-04-29,0.05309241420878208,,-1
111,2022-04-30,-0.0055817798117203665,,-1
112,2022-05-01,-0.000880986815393503,,-1
113,2022-05-02,-0.002841856990099423,,-1
114,2022-05-03,-0.012345713822627835,,-1
115,2022-05-04,-0.08274060249006265,,-1
116,2022-05-05,-0.012968017235564067,,-1
117,2022-05-06,-0.06854031349123957,,-1
118,2022-05-07,-0.09359108356514456,,-1
119,2022-05-08,-0.06466171512625796,,-1
120,2022-05-09,-0.03255278124882899,,-1
121,2022-05-10,-0.04789326704043273,,-1
122,2022-05-11,-0.006552865385763718,,-1
123,2022-05-12,0.046857357840715874,,-1
124,2022-05-13,-0.04275716766299553,,-1
125,2022-05-14,-0.066344995492155,,-1
126,2022-05-15,-0.06471362501676103,,-1
127,2022-05-16,-0.05462417177873646,,-1
128,2022-05-17,-0.07806216139386934,,-1
129,2022-05-18,0.01626184762147065,,-1
130,2022-05-19,0.021914683318047246,,-1
131,2022-05-20,0.021295118043886507,,-1
132,2022-05-21,0.04498885707482336,,-1
133,2022-05-22,0.0875790931625966,,-1
134,2022-05-23,0.04562922555440041,,-1
135,2022-05-24,0.06611582373055458,,-1
136,2022-05-25,0.0649018818827467,,-1
137,2022-05-26,0.035192436730728804,,-1
138,2022-05-27,-0.00621483628680497,,-1
139,2022-05-28,0.010491778513681105,,-1
140,2022-05-29,-0.028468283527072757,,-1
141,2022-05-30,-0.028468283527072757,,-1
142,2022-05-31,-0.023246258040590106,,-1
143,2022-06-01,-0.017282119695132048,,-1
144,2022-06-02,-0.01653315262501165,,-1
145,2022-06-03,0.017746563174957597,,-1
146,2022-06-04,-0.01884715660505165,,-1
147,2022-06-05,-0.05674776451944086,,-1
148,2022-06-06,-0.06165302264200356,,-1
149,2022-06-07,-0.0778696474202698,,-1
150,2022-06-08,-0.10867799672900413,,-1
151,2022-06-09,-0.06926523321807343,,-1
152,2022-06-10,-0.012397128123416423,,-1
153,2022-06-11,-0.05155720313147816,,-1
154,2022-06-12,-0.040618527460953624,,-1
155,2022-06-13,-0.002426513095516003,,-1
156,2022-06-14,-0.009038991379929695,,-1
157,2022-06-15,-0.028575655398725752,,-1
158,2022-06-16,0.04467165808097695,,-1
159,2022-06-17,0.02880837538002079,,-1
160,2022-06-18,0.05100340076809151,,-1
161,2022-06-19,0.0767710215391395,,-1
162,2022-06-20,0.0767710215391395,,-1
163,2022-06-21,0.04261442985153607,,-1
164,2022-06-22,0.046619610908010145,,-1
165,2022-06-23,-0.006002726679749548,,-1
166,2022-06-24,-0.017153812018948056,,-1
167,2022-06-25,-0.034872153035996556,,-1
168,2022-06-26,-0.019271588179101573,,-1
169,2022-06-27,-0.019271588179101573,,-1
170,2022-06-28,0.010840890879225018,,-1
171,2022-06-29,-0.0021547381330376814,,-1
172,2022-06-30,0.03540068947733377,,-1
173,2022-07-01,0.028719588984609246,,-1
174,2022-07-02,0.05340837410424726,,-1
175,2022-07-03,0.05837499582074912,,-1
176,2022-07-04,0.05837499582074912,,-1
177,2022-07-05,0.038711719577926296,,-1
178,2022-07-06,0.013643969762305863,,-1
179,2022-07-07,-0.0033481349385027226,,-1
180,2022-07-08,-0.010541459011047305,,-1
181,2022-07-09,0.009725174858237429,,-1
182,2022-07-10,0.021286673160857195,,-1
183,2022-07-11,0.036584677669309285,,-1
184,2022-07-12,0.02954891581438357,,-1
185,2022-07-13,0.010859903982127994,,-1
186,2022-07-14,0.017040478462412967,,-1
187,2022-07-15,0.01911155203412851,,-1
188,2022-07-16,0.0344942068365659,,-1
189,2022-07-17,0.026103724092536362,,-1
190,2022-07-18,0.047732357192563635,,-1
191,2022-07-19,0.02046357162280832,,-1
192,2022-07-20,-0.0005881099604763129,,-1
193,2022-07-21,-0.024139175154982317,,-1
194,2022-07-22,0.01752206737485107,,-1
195,2022-07-23,0.021156404196051914,,-1
196,2022-07-24,0.054643367950754085,,-1
197,2022-07-25,0.06250419476123303,,-1
198,2022-07-26,0.07196583218281072,,-1
199,2022-07-27,0.030104078427856118,,-1
200,2022-07-28,0.01690507254512652,,-1
201,2022-07-29,0.022275409462459095,,-1
202,2022-07-30,0.0203063424974137,,-1
203,2022-07-31,0.01888920880417877,,-1
204,2022-08-01,0.025197751985189143,,-1
205,2022-08-02,0.0348083143916853,,-1
206,2022-08-03,-0.0062057108570255926,,-1
207,2022-08-04,-0.003985725606001522,,-1
208,2022-08-05,0.023525887003777335,,-1
209,2022-08-06,0.018990111549442412,,-1
210,2022-08-07,0.04082244663689072,,-1
211,2022-08-08,0.04385265826431617,,-1
212,2022-08-09,0.043536065937871626,,-1
213,2022-08-10,0.023339527557904027,,-1
214,2022-08-11,0.02694496756682052,,-1
215,2022-08-12,0.014235825020477266,,-1
216,2022-08-13,0.011911702199628671,,-1
